District,Area,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Ariyalur,Ariyalur Town / Market,1401,1553,1721,1875,2011,2101,2139,2197,2295,2399,2420,2464,2597,2784,2985,3200
Ariyalur,Kallankurichi,963,1067,1183,1289,1382,1444,1470,1510,1578,1649,1664,1694,1785,1914,2052,2200
Ariyalur,Jayankondam Town,1226,1359,1505,1641,1759,1838,1871,1922,2008,2099,2118,2156,2272,2436,2611,2800
Chengalpattu,Guduvanchery,1839,2038,2258,2462,2639,2758,2807,2883,3013,3149,3177,3234,3409,3654,3917,4200
Chengalpattu,Mahindra World City,1971,2184,2420,2638,2828,2955,3008,3089,3228,3374,3404,3465,3652,3915,4197,4500
Chengalpattu,Maraimalai Nagar,1752,1941,2151,2345,2514,2627,2674,2746,2869,2999,3026,3080,3246,3480,3730,4000
Chengalpattu,Singaperumal Koil,1664,1844,2043,2227,2388,2496,2540,2608,2726,2849,2874,2926,3084,3306,3544,3800
Chengalpattu,Thiruporur,1533,1698,1882,2051,2199,2299,2339,2402,2510,2624,2647,2695,2840,3045,3264,3500
Chengalpattu,Kelambakkam,1839,2038,2258,2462,2639,2758,2807,2883,3013,3149,3177,3234,3409,3654,3917,4200
Chennai,Anna Nagar (East/West),6788,7521,8333,9083,9739,10177,10360,10640,11119,11619,11724,11935,12579,13485,14456,15500
Chennai,T. Nagar / Pondy Bazaar,7882,8733,9677,10548,11310,11819,12031,12356,12912,13493,13615,13860,14608,15660,16788,18000
Chennai,Nungambakkam,8101,8976,9946,10841,11624,12147,12366,12699,13271,13868,13993,14245,15014,16095,17254,18500
Chennai,Alwarpet,8758,9704,10752,11720,12567,13132,13368,13729,14347,14992,15127,15400,16231,17400,18653,20000
Chennai,Mylapore / Santhome,7444,8248,9139,9962,10682,11162,11363,11670,12195,12744,12858,13090,13797,14790,15855,17000
Chennai,Adyar / Gandhi Nagar,7225,8006,8870,9669,10368,10834,11029,11327,11836,12369,12480,12705,13391,14355,15389,16500
Chennai,Besant Nagar,8101,8976,9946,10841,11624,12147,12366,12699,13271,13868,13993,14245,15014,16095,17254,18500
Chennai,R.A. Puram / Boat Club,8320,9219,10215,11134,11938,12475,12700,13043,13629,14243,14371,14630,15420,16530,17720,19000
Chennai,Kotturpuram,8320,9219,10215,11134,11938,12475,12700,13043,13629,14243,14371,14630,15420,16530,17720,19000
Chennai,Egmore,7225,8006,8870,9669,10368,10834,11029,11327,11836,12369,12480,12705,13391,14355,15389,16500
Chennai,Chetpet,7006,7763,8602,9376,10053,10506,10695,10984,11478,11994,12102,12320,12985,13920,14923,16000
Chennai,Kilpauk,6569,7278,8064,8790,9425,9849,10026,10297,10760,11244,11346,11550,12173,13050,13990,15000
Chennai,Purasawalkam,5255,5822,6451,7032,7540,7879,8021,8238,8608,8995,9077,9240,9739,10440,11192,12000
Chennai,Royapettah,6569,7278,8064,8790,9425,9849,10026,10297,10760,11244,11346,11550,12173,13050,13990,15000
Chennai,Triplicane,4598,5095,5645,6153,6597,6894,7018,7208,7532,7871,7942,8085,8521,9135,9793,10500
Chennai,Gopalapuram,7444,8248,9139,9962,10682,11162,11363,11670,12195,12744,12858,13090,13797,14790,15855,17000
